3;16153;HOSPEDAJE CASA ARANA;HOTEL;KR 66 12 06;PUENTE ARANDA;2906464 -  - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;KR 66 12 06;4.63447777834939;-74.1179725099466
6;5230;HOTEL CANDILEJAS;HOTEL;CL 68 17 28;BARRIOS UNIDOS;6061236 - 2357329 - 3144336865;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 68 17 28;4.65658722757506;-74.0658517480742
10;11493;HOTEL BOYAC� LA 24;HOTEL;KR 24 68 35;BARRIOS UNIDOS;2502241 - 2315994 - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;KR 24 68 35;4.6593627448831;-74.0695938830706
11;13635;APARTAHOTEL LAGOS DEL NORTE;HOTEL;KR 23 67 20;BARRIOS UNIDOS;2491610 - 2491637 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;KR 23 67 20;4.657987005937423;-74.06911189521988
13;4631;HOSTAL MONSERRAT;ALOJAMIENTO RURAL;KR 24 82 43;BARRIOS UNIDOS;6168160 -  - ;[email] - [email];NA;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 24 82 43;4.67069742332848;-74.0633975297175
14;8166;ALPES BOGOT� HOSTAL;ALOJAMIENTO RURAL;KR 48 93 64;BARRIOS UNIDOS;6221738 - 6168160 - ;[email] - [email];www.alpesbogotacasahotel.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 48 93 64;4.681372281070212;-74.06113089639628
22;7445;HOTEL LORD;HOTEL;CL 63 14 62;TEUSAQUILLO;2550530 -  - ;[email] - [email];www.hotel-lord.com;Menos de $ 60.000;No Pertenece a ZIT;CL 63 14 62;4.64981819246039;-74.065206085126
23;14447;SUITE B�SICAS INN - SUITES EJECUTIVAS ECON�MICAS;HOTEL;CL 63 D 22 44;BARRIOS UNIDOS;3125956 - 2552313 - 2482522;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 63 D 22 44;4.654480149747065;-74.07097197494518
24;13620;SUITTES INN TUR�STICAS CALLE 63;HOTEL;CL 63 28 62;BARRIOS UNIDOS;2116901 - 2490387 - 2489640;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 63 28 62;4.6518749978464;-74.0763201934868
25;14450;APARTAMENTOS CEDROS 63 INN  - APARTAMENTO LOS CEDROS;HOTEL;CL 63 C 21 46;BARRIOS UNIDOS;3453963 - 3452603 - 5486174;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 63 C 21 46;4.65335012133212;-74.0704683153161
26;13621;SUITES INN ECON�MICAS CALLE 63;HOTEL;CL 63 B 21 30;BARRIOS UNIDOS;2492160 - 2492077 - 2492289;[email];www.hotelbogotainn.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 63 B 21 30;4.652739299310188;-74.07049260936982
27;13343;HOTEL 63 INN EJECUTIVO;HOTEL;CL 63 D 21 26;BARRIOS UNIDOS;2116459 - 7495314 - ;[email];www.hotelesejecutivobogota.com;Menos de $ 60.000;No Pertenece a ZIT;CL 63 D 21 26;4.654376502132642;-74.07015907539561
31;12905;HOTEL SAN JOS� BAVARIA 1;HOTEL;CL 12 71 D 60;KENNEDY;2925026 - 4126025 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 12 71 D 60;4.64329479301736;-74.1306184739836
41;5381;HOTEL BOGOT� ROYAL;HOTEL;KR 8 A 99 55;CHAPINERO;6341734 - 6004100 - ;[email];www.hotelesroyal.com;Entre $ 150.001 y $ 350.000;Calle 100;KR 8 A 99 55;4.68056998573057;-74.040405516164
43;1028;RADISSON ROYAL BOGOT� HOTEL;HOTEL;CL 113 7 65;USAQU�N;6578700 - 6578709 - ;[email];www.radisson.com/bogota.co;M�s de $ 350.001;Usaquen;CL 113 7 65;4.69101793979188;-74.0347921050786
44;118;HOTEL CHARLESTON BOGOT�;HOTEL;KR 13 85 46;CHAPINERO;2571100 -  - ;[email];www.hotelescharleston.com;M�s de $ 350.001;No Pertenece a ZIT;KR 13 85 46;4.66947094362406;-74.0534685261951
47;4054;HOTEL CASONA DEL PATIO;HOTEL;KR 8 69 24;CHAPINERO;2128805 -  - ;[email];www.lacasonadelpatio,net;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 8 69 24;4.652471634025966;-74.0582956583661
48;8245;HOTEL BOGOT� REGENCY (REGENCY SUITES);HOTEL;KR 7 127 21;USAQU�N;5921777 -  - ;[email];www.hotelregency.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;KR 7 127 21;4.70246888606464;-74.0288146123633
49;4351;HOTEL EGINA;HOTEL;KR 14 A 119 16;USAQU�N;6371610 -  - ;[email];www.lemanoir-egina.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;KR 14 A 119 16;4.6988956459098;-74.0413432326603
50;2367;NUEVO HOTEL RINC�N SANTA BARBARA;HOTEL;CL 126 7 A 19;USAQU�N;6201397 -  - ;[email];www.rincondesantabarbara.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 126 7 A 19;4.7011457061015305;-74.03052975852194
51;15060;CASABLANCA 121;HOTEL;CL 121 7 A 66;USAQU�N;5938794 -  - ;[email];www.hbybhotels.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 121 7 A 66;4.69835706734226;-74.03194859224774
52;7678;HOTEL HILL HOUSE;APARTA HOTEL;CL 120 A 6 54;USAQU�N;2133434 -  - ;[email];www.hotelhillhouse.com.co;M�s de $ 150.001;Usaquen;CL 120 A 6 54;4.697140790604679;-74.0301710618135
55;7012;SANTAFE BOUTIQUE HOTEL;HOTEL;CL 116 15 64;USAQU�N;5942400 -  - ;[email];www.santafeboutique.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 116 15 64;4.69671012124275;-74.0436333343878
56;10028;HOTEL SUITE 114;HOTEL;CL 114 11 A 59;USAQU�N;2148073 - 2148120 - ;[email];www.suitehotel114.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 114 11 A 59;4.69394024841796;-74.0389745373617
57;6021;HOTEL HACIENDA ROYAL;HOTEL;CL 114 6 02;USAQU�N;6578950 - 6578900 - ;[email];www.haciendaroyal.com;M�s de $ 350.001;Usaquen;CL 114 6 02;4.69183844067362;-74.0318493688115
58;1628;HOTEL DANN NORTE;HOTEL;KR 15 112 09;USAQU�N;6374377 - 2152844 - ;[email];www.hotelesdann.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;KR 15 112 09;4.69479919701195;-74.0437376424491
59;11209;APARTAHOTEL CASA DE SI�N;APARTA HOTEL;KR 14 B 111 19;USAQU�N;2143675 - 2143942 - 6205814;[email];www.casadesion.com;Menos de $ 150.000;No Pertenece a ZIT;KR 14 B 111 19;4.694033167732246;-74.04314773018412
61;3865;LANCASTER HOUSE CORPHOTELES;APARTA HOTEL;AK 45 106 B 28;USAQU�N;6291100 -  - 2142772;[email];www.lancasterhouse.com.co;M�s de $ 150.001;No Pertenece a ZIT;AK 45 106 B 28;4.694991045559143;-74.05524798243341
62;9858;CASONA REAL HOTEL;HOTEL;CL 106 14 49;USAQU�N;2140179 -  - ;[email];www.casonareal.com.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 106 14 49;4.689616305557488;-74.04487624821165
64;4043;HOTEL BALCONES DE MIRANDA  ;HOTEL;KR 8 D 106 78;USAQU�N;6203678 - 6203735 - ;[email];www.hotelbalconesdemiranda.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 8 D 106 78;4.688719033976043;-74.04081518334523
67;17610;104 ART SUITES;APARTA HOTEL;KR 18 A 104 77;USAQU�N;6025959 -  - ;[email];NA;M�s de $ 150.001;No Pertenece a ZIT;KR 18 A 104 77;4.691099127348652;-74.05055608025344
68;745;HOTEL DANN CARLTON BOGOT�;HOTEL;AV 15 103 60;USAQU�N;6350010 - 6461888 - 18000943266;[email] - [email];NA;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;AV 15 103 60;4.68832445506923;-74.0470266648297
69;6064;HOTEL LE MANOIR;HOTEL;CL 105 17 A 82;USAQU�N;2133980 -  - ;[email];www.lemanoir-egina.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 105 17 A 82;4.691656771391221;-74.05008007182347
71;13709;CASA RINC�N DEL CHICO INTERNACIONAL;ALOJAMIENTO RURAL;CL 101 13 32;USAQU�N;2147430 - 2158637 - 2159855;[email];www.rincondelchico.com;Entre $ 60.001 y $ 150.000;Calle 100;CL 101 13 32;4.684851425384889;-74.04548891763046
72;5969;HOTEL SUITE CHICO II HOUSE;HOTEL;CL 101 13 A 23;USAQU�N;7420410 - 2155530 - ;[email];www.hotelsuitechico.com.co;Entre $ 150.001 y $ 350.000;Calle 100;CL 101 13 A 23;4.6848120810127405;-74.04621232325334
73;11211;HOTEL LE MIRAGE;HOTEL;KR 14 A 102 12;USAQU�N;2570412 - 2561955 - 6103036;[email];www.hotellemirageltda.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 14 A 102 12;4.686990416876632;-74.04654247548798
74;3313;BOGOT� PLAZA SUMMIT HOTEL;HOTEL;CL 100 18 A 30;CHAPINERO;6322200 -  - ;[email];www.bogotaplazahotel.com;Entre $ 150.001 y $ 350.000;Calle 100;CL 100 18 A 30;4.68612700707915;-74.0517105200311
75;5982;101 PARK HOUSE;APARTA HOTEL;KR 21 101 10;USAQU�N;6000101 - 6001087 - 6001828;[email];www.101parkhouse.com;Menos de $ 60.000;No Pertenece a ZIT;KR 21 101 10;4.687525941845263;-74.05406045398027
76;5032;HOTEL ANDES PLAZA;HOTEL;AK 15 100 11;USAQU�N;3148180 -  - ;[email];www.hotelandesplaza.co;Entre $ 150.001 y $ 350.000;Calle 100;AK 15 100 11;4.685832056029274;-74.04826373495122
77;1810;GHL CONFORT HOTEL EL BELVEDERE - INVERSIONES BELVEDERE LTDA;HOTEL;KR 17 A 100 16;USAQU�N;2577700 -  - ;[email];www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;Calle 100;KR 17 A 100 16;4.686097829285935;-74.05019102846056
80;13321;HOTEL GRAND HOUSE;HOTEL;KR 18 93 97;CHAPINERO;4034000 -  - ;[email] - [email];NA;Entre $ 150.001 y $ 350.000;Parque 93;KR 18 93 97;4.67901987301168;-74.0540276948619
82;3288;HOTEL GHL HAMILTON COURT;HOTEL;KR 14 81 20;CHAPINERO;6215455 -  - ;[email];www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;Calle 82;KR 14 81 20;4.666827843773477;-74.0557164302568
84;5895;GHL CONFORT HOTEL LOS HEROES;HOTEL;CL 74 15 60;CHAPINERO;3175959 -  - ;[email];www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 74 15 60;4.66140780648812;-74.0607256631403
85;7110;CASABLANCA 93;HOTEL;CL 93 18 11;CHAPINERO;5938794 -  - ;[email];www.hbybhotels.com;Entre $ 150.001 y $ 350.000;Parque 93;CL 93 18 11;4.677665101775399;-74.05418907161341
86;23784;HOTEL BOGOT� ROYAL SUITE;HOTEL;CL 53 10 78;CHAPINERO;3479835 - 3473955 - 3108524911;[email];www.hotelbogotaroyalsuite.com;Menos de $ 60.000;No Pertenece a ZIT;CL 53 10 78;4.6402403828859;-74.0648501615621
88;15591;HOTEL BH EL RETIRO;HOTEL;CL 80 10 11;CHAPINERO;7563177 -  - ;[email];www.bhhoteles.com;Entre $ 150.001 y $ 350.000;Nogal;CL 80 10 11;4.663556976953078;-74.05333275137173
89;17366;HOTEL BH LA QUINTA;HOTEL;KR 5 74 52;CHAPINERO;7424908 -  - ;[email];www.bhhoteles.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;KR 5 74 52;4.65633633111083;-74.0527942857738
90;22229;CELEBRITIES SUITES - MODERNO PARK SA;VIVIENDA TUR�STICA;CL 74 10 33;CHAPINERO;6011414 - 6012604 - 6012606;[email];www.celebritiessuites.com;Entre $ 150.001 y $ 350.000;No Pertenece a ZIT;CL 74 10 33;4.65833681639902;-74.0568140394249
92;11041;HOTEL CASA FALCON;HOTEL;CL 69 11 A 64;CHAPINERO;2110491 -  - ;[email];www.hotelcasafalcon.com;Entre $ 60.001 y $ 150.000;Calle 72;CL 69 11 A 64;4.65529152143726;-74.06195712239253
93;7105;APARTAMENTOS LAGO 76;APARTA HOTEL;KR 15 76 15;CHAPINERO;6913720 - 2366458 - 2366494;[email] - [email];www.lago76.com;Menos de $ 150.000;No Pertenece a ZIT;KR 15 76 15;4.66300408798037;-74.0591323841687
95;4668;HOTEL INTER BOGOT�;HOTEL;KR 3 20 17;SANTA FE;3417057 - 2837631 - ;[email];www.interbogotahotel.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 3 20 17;4.60434296107741;-74.06779308861769
96;16585;HOTEL CLAUDIA DEL CENTRO;HOTEL;KR 8 17 66;SANTA FE;3422727 -  - ;[email];NA;Menos de $ 60.000;Candelaria;KR 8 17 66;4.6045733002779;-74.0728934888406
98;4285;HOTEL MONSERRAT SPA VITAL;HOTEL;KR 3 20 35;SANTA FE;2868685 - 3418947 - ;[email];www.hotelmonserratspa.net;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 3 20 35;4.6044826064757345;-74.06782263228446
101;14575;CASA DE HUESPEDES SANTA MAR�A HOTEL;HOTEL;KR 45 24 B 09;TEUSAQUILLO;3680516 - 6380517 - 3102389983;[email];www.hotelcercaalaembajada.net - www.hotelcercaalaembajada.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;KR 45 24 B 09;4.635656040128162;-74.09394298183709
103;1410;HOTEL SOFITEL BOGOT� VICTORIA REGIA - PROMOTORA Y OPERADORA DE HOTELES PROMOTEL ;HOTEL;KR 13 85 80;CHAPINERO;6212666 -  - ;[email] - [email];www.sofitel.com;M�s de $ 350.001;No Pertenece a ZIT;KR 13 85 80;4.6699749607195296;-74.05304044803746
104;6958;HOTEL ESTRELLA LA 23;APARTA HOTEL;CL 23 7 86;SANTA FE;3418790 - 3133026578 - ;[email];www.hotelestrellala23.com;Menos de $ 150.000;No Pertenece a ZIT;CL 23 7 86;4.60945570232993;-74.0711084924018
105;11149;HOTEL MANILA PLAZA;HOTEL;CL 17 8 23;SANTA FE;2439013 - 3413308 - 3105792043;[email];NA;Menos de $ 60.000;Candelaria;CL 17 8 23;4.60413586353765;-74.07341334067
106;9169;HOTEL AMERICANO;HOTEL;CL 23 9 18;SANTA FE;3413000 - 3346237 - ;[email] - [email];www.hotelamericanobogota.com;Menos de $ 60.000;No Pertenece a ZIT;CL 23 9 18;4.609741613899105;-74.07148290873496
107;12903;HOTEL EL DUQUE CENTRO INTERNACIONAL;HOTEL;CL 23 9 38;SANTA FE;3340080 - 3340081 - ;[email];www.hotelelduqueci.com;Menos de $ 60.000;No Pertenece a ZIT;CL 23 9 38;4.6097282694765;-74.0716529876058
111;4374;HOTEL EUROPA VIEJO;HOTEL;CL 23 13 30;SANTA FE;2436625 - 2811938 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 23 13 30;4.610835893180261;-74.07349216875073
115;9946;GUN CLUB;HOTEL;KR 8 16 28;SANTA FE;2811283 - 3133434731 - ;;NA;Menos de $ 60.000;Candelaria;KR 8 16 28;4.60334710755722;-74.0735739994679
120;17560;A MI REFUGIO CASA CULTURAL Y DE HUESPEDES ;HOTEL;KR 19 33 21;TEUSAQUILLO;2872489 -  - ;[email];www.amirefugio.org;Menos de $ 60.000;No Pertenece a ZIT;KR 19 33 21;4.62219618468536;-74.0740506090667
121;4968;HOTEL LOS CERROS;HOTEL;CL 19 9 18;SANTA FE;3416068 - 2838438 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 19 9 18;4.60657526903798;-74.0731521288616
124;7577;HOTEL DEL PARQUE SUPERIOR;HOTEL;KR 5 23 34;SANTA FE;3363600 - 2842200 - ;[email];www.hoteldelparquesuperior.co;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 5 23 34;4.6082407901141025;-74.06803484485677
125;7748;HOTEL SAN FRANCISCO DE ASIS;HOTEL;KR 10 23 63;SANTA FE;2861677 -  - ;[email];www.hotelsanfranciscodeasis.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 10 23 63;4.61046894768158;-74.0719497956009
129;6657;HOTEL LA SABANA;HOTEL;CL 23 5 23;SANTA FE;2844830 -  - ;[email];www.hotellasabana.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 23 5 23;4.60795530810613;-74.06899721207394
132;6948;HOTEL LIDO;HOSTAL;CL 11 9 45 ;CANDELARIA;3412582 -  - ;[email];NA;Menos de $ 60.000;Candelaria;CL 11 9 45;4.59958376760031;-74.0774215444839
133;11490;ABADIA COLONIAL (ROMA);HOTEL;CL 11 2 32;CANDELARIA;3411884 -  - ;[email];www.abadiacolonial.com;Entre $ 60.001 y $ 150.000;Candelaria;CL 11 2 32;4.59564284995832;-74.0711058683924
134;5029;HOTEL DE LA OPERA - INVERSIONES LA OPERA S A;HOTEL;CL 10 5 72 ;CANDELARIA;3362066 -  - ;[email] - [email];www.hotelopera.com.co;Entre $ 150.001 y $ 350.000;Candelaria;CL 10 5 72;4.59663481042018;-74.0746524676243
136;16842;ALEGRIA�S HOSTEL;HOTEL;CL 9 2 13;CANDELARIA;2868047 - 2823168 - ;[email];www.alegriashostel.com;Menos de $ 60.000;Candelaria;CL 9 2 13;4.5936953374406;-74.0721269914488
137;13877;POSADA ANANDA MAYI;HOTEL;CL 9 2 81;CANDELARIA;3417208 - 3340419 - ;[email];www.anandamayihostel.com;Menos de $ 60.000;Candelaria;CL 9 2 81;4.59391738538796;-74.0727393541604
142;6839;HOTEL AMBAL� BOGOT� COLONIAL;HOTEL;KR 5 12 B 46;CANDELARIA;3426384 - 3412376 - 3376593;[email];www.hotelambala.net;Entre $ 60.001 y $ 150.000;Candelaria;KR 5 12 B 46;4.59917741331411;-74.0723001581338
143;481;HOTEL INTERNACIONAL;HOTEL;KR 5 12 C 45;LOS MARTIRES;3418731 - 3418336 - ;[email];www.hotelinternacionalbogota.com;Menos de $ 60.000;Candelaria;KR 5 12 C 45;4.60013058268866;-74.071809932523
144;16378;HOSTAL SUE CANDELARIA;HOTEL;KR 3 12 C 18;CANDELARIA;3412647 - 3144640774 - ;[email];www.suecandelaria.com;Menos de $ 60.000;Candelaria;KR 3 12 C 18;4.59873438165656;-74.070077864709
146;4551;HOTEL EL DORADO;HOTEL;KR 4 12 D 02;CANDELARIA;3343988 - 2817271 - ;[email];NA;Menos de $ 60.000;Candelaria;KR 4 12 D 02;4.60021057039525;-74.0704109230467
147;16379;HOSTAL SUE E.U.;HOTEL;CL 12 F 2 55;CANDELARIA;3348894 -  - ;[email];www.suecandelaria.com;Menos de $ 60.000;Candelaria;CL 12 F 2 55;4.60005672488845;-74.0685206818192
149;16333;THE HOSTAL CRANKYCROC;HOTEL;CL 12 D 3 46;CANDELARIA;3422438 - 3144275299 - ;[email];www.crankycroc.com;Menos de $ 60.000;Candelaria;CL 12 D 3 46;4.59976733453991;-74.0699703112193
150;16513;HOSTAL FATIMA;HOTEL;CL 12 C 2 24;CANDELARIA;2816389 - 2810071 - ;[email];www.hostalfatima.com;Menos de $ 60.000;Candelaria;CL 12 C 2 24;4.59835941214084;-74.069395788142
158;13807;HABITEL;HOTEL;AC 26 100 97 ;FONTIBON;4199999 - 3105631311 - ;[email];[email];M�s de $ 350.001;No Pertenece a ZIT;AC 26 100 97;4.688416605711878;-74.13100256025518
159;813;GHL HOTEL CAPITAL;HOTEL;CL 25 B 69 A 50;FONTIBON;4233000 -  - ;[email];[email];Entre $ 150.001 y $ 350.000;Ciudad Salitre;CL 25 B 69 A 50;4.65837952223408;-74.1082590864117
160;6974;HOTEL SHERATON BOGOT�;HOTEL;CL 25 B 69 C 80;FONTIBON;2105000 -  - ;[email] - [email];www.sheratonbogota.com - www.ghlhoteles.com;Entre $ 150.001 y $ 350.000;Ciudad Salitre;CL 25 B 69 C 80;4.66011662684884;-74.1093661583897
161;5215;HOTEL A.R.V.;HOTEL;CL 17 96 C 32;FONTIBON;2670845 - 3134287725 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 17 96 C 32;4.6685377288827805;-74.14219976398743
163;5349;HOTEL HYNTIVA;HOTEL;KR 98 17 36;FONTIBON;2670367 - 5451203 - ;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;KR 98 17 36;4.671604952323523;-74.14418011624029
165;5398;HOTEL LOS CAMBULOS;HOTEL;KR 96 C 17 38;FONTIBON;2679973 - 2673387 - 3132913396;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;KR 96 C 17 38;4.66814261296553;-74.14173322090745
167;11459;HOTEL ESCORIAL FONTIB�N EN SUCESI�N;HOTEL;CL 17 96 C 15;FONTIBON;2981150 - 2672951 - 4188241;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 17 96 C 15;4.668114266599057;-74.14249879097787
169;10026;CASA BLANCA 98 HOTEL;HOTEL;CL 17 A 97 83;FONTIBON;4186098 -  - ;NA;NA;Menos de $ 60.000;No Pertenece a ZIT;CL 17 A 97 83;4.671656209651415;-74.14411294838078
181;4355;HOTEL FONTIB�N;HOTEL;CL 17 97 10;FONTIBON;2679728 - 2679828 - ;[email];www.hotelfontibon.com;Menos de $ 60.000;No Pertenece a ZIT;CL 17 97 10;4.670919515264994;-74.1440506422697
183;1484;HOTEL RESIDENCIA ESPA�A;HOTEL;KR 7 23 20;SANTA FE;3421396 - 7503736 - 3134229479;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;KR 7 23 20;4.60924152127126;-74.0702651038835
184;12525;HOSTAL BOGOT� REAL;HOTEL;CL 103 B 46 05;SUBA;6348094 - 3112121599 - ;[email];www.hostalbogotareal.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;CL 103 B 46 05;4.690880110637087;-74.05825315533667
185;396;HOTEL DANN AV 19 - INVERSIONES SPIWAK LTDA;HOTEL;AV 19 5 72;LOS MARTIRES;2840100 -  - ;[email] - [email];www.hotelesdann.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;AV 19 5 72;4.60489940509539;-74.0706475237693
188;21074;HOTEL FERROVIAL;HOTEL;KR 40 22 59;PUENTE ARANDA;2695559 - 2695555 - ;[email] - [email];www.hotelferrovialinn.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;KR 40 22 59;4.62975623128618;-74.0946198206946
189;13619;HOTEL QUINTA PAREDES INN;HOTEL;KR 40 22 69;PUENTE ARANDA;2441533 - 2441535 - ;[email] - [email];www.hotelquintaparedesinn.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;KR 40 22 69;4.62980658563303;-74.094544934741
193;3411;NUEVO HOTEL TEUSAQUILLO;HOTEL;KR 16 28 A 24;TEUSAQUILLO;2457996 - 6055515 - 2857960;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;KR 16 28 A 24;4.61711788251417;-74.07315666527512
196;11315;HOSTAL DE FEDERMAN;HOTEL;KR 38 56 38;TEUSAQUILLO;2225531 -  - ;[email];www.hostaldefederman.com;Entre $ 60.001 y $ 150.000;No Pertenece a ZIT;KR 38 56 38;4.646496912777845;-74.08276384148242
198;11491;APARTAMENTOS GALERIAS 52;APARTA HOTEL;KR 30 52 38;TEUSAQUILLO;2486652 - 2486521 - 3477130;[email];www.apartamentosgalerias.com;Menos de $ 150.000;No Pertenece a ZIT;KR 30 52 38;4.64176468770484;-74.0787251431879
199;4232;HOTEL EMBAJADOR;HOTEL;CL 37 18 A 49;TEUSAQUILLO;2458078 - 2452842 - 2322636;[email];www.hotelembajador.com.co;Menos de $ 60.000;Teusaquillo;CL 37 18 A 49;4.62607014069418;-74.073007287536
200;3402;HOTEL SUAMOX;HOTEL;CL 38 16 07;TEUSAQUILLO;2870065 - 2329812 - 3123869128;[email];www.hotelsuamox.com;Entre $ 60.001 y $ 150.000;Teusaquillo;CL 38 16 07;4.62641119266852;-74.07092313663456
201;19911;HOTEL INNOVA MASTER CENTRO INTERNACIONAL;HOTEL;CL 34 7 87;SANTA FE;2887007 -  - ;[email];www.hotelesinnova.com;Entre $ 60.001 y $ 150.000;Centro Internacional;CL 34 7 87;4.62173264357849;-74.0678157903833
202;7076;HOTEL VILLA KARINA;HOTEL;CL 30 17 47;TEUSAQUILLO;2871445 - 2870953 - 2871298;[email];NA;Menos de $ 60.000;No Pertenece a ZIT;CL 30 17 47;4.61944355651343;-74.0739395367188
203;7617;HOTEL CAVIAR;HOTEL;KR 19 39 A 18;TEUSAQUILLO;2870870 -  - ;[email];www.hotelcaviar.com;Entre $ 60.001 y $ 150.000;Teusaquillo;KR 19 39 A 18;4.62851136339755;-74.0727103716373
204;15006;CASA KOLPING BOGOT�;HOTEL;KR 16 35 41;TEUSAQUILLO;2453223 -  - ;[email];www.kolpingcolombia.com;Entre $ 60.001 y $ 150.000;Teusaquillo;KR 16 35 41;4.62463519944609;-74.07129661970083
205;9027;HOTEL AMERICAN DREAM AND EVENTS;HOTEL;AV 40 25 28;TEUSAQUILLO;2643309 -  - ;[email];www.hotelamericandream.com;Entre $ 60.001 y $ 150.000;Quinta Paredes;AV 40 25 28;4.63250590002431;-74.089898339238
